###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBDEE4E86879F60EA0141030ABBF3C90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 258 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A05E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C15D84D85BB796351FE4331D1D11BB58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E662E775177FB6EC6A3CC296D892B4B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 482, KeyID= 258 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E05E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 503DFB21E7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 258 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A05E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0A1263F84C9A8500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB5AD271699EDDF170DBC453E6F6D6AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 258 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A05E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 657E7F23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3796ACDF4046EDF064650DB713EAD9B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 259 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A07E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 094D01E60BE48F047B3A6C734BDBDBCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 259 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A07E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7EE4DD8A9D64548F89892A0B4DF47400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC5DDD58E00614D1DAEBBEA2EC76A0ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 259 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E07E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = E323C7CC1FAD83941D92B300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 488, KeyID= 259 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :E07E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5C14D0FABA6868F9453E85B6A2401364210A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 260 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A09E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 17443D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6757B682161AD676D7A8E0ECEEB95DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 490, KeyID= 261 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A0BEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F2F208D320C7FC66B34FFAEC6C7CF8E46FD13297EE0E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E476ED070986DEED266F9EAA5BAAFD25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 261 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A0BEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A00103F70CAEB351
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FA1F7DB2F67FAD5ADC80836A7E04504
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 492, KeyID= 261 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :E0BEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8A909B6946020BD83274E7C869F573C626E2D33BD8BC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 493, KeyID= 262 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A0DED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 99871EB40C8636D8B164F99937304395
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E66197EB29204987EDDC17606D96BD5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 494, KeyID= 262 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E0DEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 87BED07E180F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 263 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A0FEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F91EE57DAF095597730708A82BBCB4726B370000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64132E1CBC3A5A4EAB8ED48905EA1A8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 264 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A11F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E8BCA75CDF960E01C7808730F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF033A04703CC9D15058BF1663DCD39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 497, KeyID= 264 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E11F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 498, KeyID= 265 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E13F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F93F9C668FA47939DEF4F7464F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 499, KeyID= 266 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E15F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C74F9B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 500, KeyID= 266 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :E15F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AADC81740754739CAC4280DB5396EE2D2DDDE400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 501, KeyID= 266 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E15F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BA624B5BA9BA9000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 502, KeyID= 267 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E17F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F6A18529FC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 503, KeyID= 267 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E17F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 67180000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 267 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A17F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 162E2E837736F19678D8AB24E3580D95B124E2EF4AA70500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07ED77C41DAF089231A7B8194EC64E02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 505, KeyID= 268 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A19F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 183F903B8F562F656710D66D1DA3B11776CDA65969000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C84611D1B8C7859F19BABB12653EC26E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 506, KeyID= 268 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E19FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = EDF536FD6614FF6C81C6A000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 507, KeyID= 268 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E19FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A5D60A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 508, KeyID= 269 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E1BFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 154E0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 509, KeyID= 269 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A1BFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 372652F731475D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B044C31E3797DA9E68604A9FA8AE46E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 510, KeyID= 269 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A1BFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 68CB3639
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 468F927826DC1354E68B7A4FFC856FD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 270 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :E1DFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2653073121D9423FEE7F0A5D6C5D3900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 512, KeyID= 270 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C3A00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EAC6772376B6263BC09EE82907EB7100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 513, KeyID= 270 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :1C3A01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BC1F64D4697E3F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 271 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :143E02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 13229F72E1CFF523F450E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46368EB963ECAB9BF5C793551EF6F0DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 515, KeyID= 271 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1C3E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F298C3EC4AD645CE993CBA2D2081E9DE93420000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 516, KeyID= 272 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :144204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CB8BADFA7B90A478FC246CC61F945CEF98000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B7649B18A4A47CC2B12E4529F9DAA1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 273 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :144605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3FB714A57CAF3A3294EAFB3F0D45D45993000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 619E9C8B1D629BFA83DD2BC14ED83F16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 518, KeyID= 274 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :144A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0E5AC99146EC6C3F4B7DECB510DA8E8CE8580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75B4911EC005D44C264C534418C6EC4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 275 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :144E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 20B9754706AFC61925A785D5C1B1F4C285980BE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45344B8A33664AEC6CAF710FFF8EF77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 520, KeyID= 275 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C4E08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C24D07707B692C6F8D437A4F159D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 276 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :145209 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 07F53E2BC6BDCB5AD6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83170E2BC3DF42164C2D94C400E9C094
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 277 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :14560A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B892DDFAB1477700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 760A8C7333DE3D67B357D14465EBF693
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 523, KeyID= 278 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C5A0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 49E80168685BCA0D09347C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 524, KeyID= 278 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :145A0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C4A3667F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DD5707FF436A32CFD566E598D8FBCA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 278 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :145A0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92D06D11A451EC1779E27B64F993B308
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 278 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :145A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4F9FDB7D62FC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15383BE6E8D69CBF16E774E4636BA546
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 279 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :145E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1DBA82FAD308A22226F6A08575210000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A47880E95D749BD031665929B1DB832F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 528, KeyID= 280 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C6210 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 06ADDD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 281 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :146611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 25F85C7642DE9F8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C021409FA1897783B7AE8DF85B164BF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 281 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :146612 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 441C0252FC950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4099F63E5DBCD7C40C7CC0DA1A68ABBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 531, KeyID= 282 Ad Size =   16, Ct Size =   15
